
══════════ kmaster-studio UI/UX 合规度量 ══════════
扫描 126 文件（82 个 .vue） · Token 定义 50 / 引用 47 / JS注入 5
──────────────────────────────────────────────────────────────
指标                                      数量   等级
──────────────────────────────────────────────────────────────
幽灵Token·无fallback(真bug)                      3   🔴
幽灵Token·有fallback(主题失效)                      5   🟡
硬编码 hex                                     30   🟡
硬编码 rgba                                    26   🟡
功能性 emoji(template)                         97   🔴
outline:none(抵消focus环)                       5   🟡
KIcon 采用率                          8/82 (9.8%)   🟡
原始px(字号/间距未用Token)                773 (Token仅0.6%)   🔴
缺状态的 view                                    5   🟡
定义未使用的 Token                                16   🟢
tsEmoji(.ts/.scss)                          63   🔴
sfcScriptEmoji(.vue script)                 57   🔴
──────────────────────────────────────────────────────────────
参考：运行时注入Token 5 · 注释emoji 93（唯一不计入违规的 emoji 类） · 功能性 / sfcScript / tsEmoji 三类 emoji 均计入整改面
计数单位 = 位点（file:line），非 emoji 字符数；多 emoji 同行记 1 位点
扫描器自检：漏扫位点 0  ✅ 覆盖完整
   packages/client/src/components/settings/ProfileSection.vue:310  fs 11px
   packages/client/src/components/settings/ProfileSection.vue:310  fs 11px
   packages/client/src/components/settings/ProfileSection.vue:310  sp 22px
   packages/client/src/components/settings/ProfileSection.vue:310  sp 12px
   packages/client/src/components/settings/ProfileSection.vue:310  sp 12px
   packages/client/src/components/settings/ProfileSection.vue:310  sp 6px
   packages/client/src/components/settings/ProfileSection.vue:310  sp 12px
   packages/client/src/components/settings/ProfileSection.vue:310  sp 5px
   packages/client/src/components/settings/ProviderSection.vue:272  fs 12px
   packages/client/src/components/settings/ProviderSection.vue:272  fs 13px
   packages/client/src/components/settings/ProviderSection.vue:272  fs 12px
   packages/client/src/components/settings/ProviderSection.vue:272  fs 11px
   packages/client/src/components/settings/ProviderSection.vue:272  fs 12px
   packages/client/src/components/settings/ProviderSection.vue:272  fs 13px
   packages/client/src/components/settings/ProviderSection.vue:272  fs 13px
   packages/client/src/components/settings/ProviderSection.vue:272  fs 11px
   packages/client/src/components/settings/ProviderSection.vue:272  sp 16px
   packages/client/src/components/settings/ProviderSection.vue:272  sp 8px 10px
   packages/client/src/components/settings/ProviderSection.vue:272  sp 6px
   packages/client/src/components/settings/ProviderSection.vue:272  sp 6px
   packages/client/src/components/settings/ProviderSection.vue:272  sp 6px
   packages/client/src/components/settings/ToolsSection.vue:64  fs 13px
   packages/client/src/components/settings/ToolsSection.vue:64  fs 11px
   packages/client/src/components/settings/ToolsSection.vue:64  sp 6px
   packages/client/src/components/settings/ToolsSection.vue:64  sp 12px
   packages/client/src/components/settings/ToolsSection.vue:64  sp 8px 12px
   packages/client/src/components/sidebar/SidebarSessionItem.vue:207  fs 13px
   packages/client/src/components/sidebar/SidebarSessionItem.vue:207  fs 11px
   packages/client/src/components/sidebar/SidebarSessionItem.vue:207  fs 11px
   packages/client/src/components/sidebar/SidebarSessionItem.vue:207  fs 13px
   packages/client/src/components/sidebar/SidebarSessionItem.vue:207  sp 6px
   packages/client/src/components/sidebar/SidebarSessionItem.vue:207  sp 8px 12px
   packages/client/src/components/sidebar/SidebarSessionItem.vue:207  sp 2px
   packages/client/src/components/sidebar/SidebarSessionItem.vue:207  sp 1px 4px
   packages/client/src/components/sidebar/SidebarSessionItem.vue:207  sp 4px 8px
   packages/client/src/views/ChatView.vue:343  fs 10px
   packages/client/src/views/ChatView.vue:343  fs 12px
   packages/client/src/views/ChatView.vue:343  fs 13px
   packages/client/src/views/ChatView.vue:343  fs 12px
   packages/client/src/views/ChatView.vue:343  fs 12px
   packages/client/src/views/ChatView.vue:343  sp 1px 6px
   packages/client/src/views/ChatView.vue:343  sp 4px 10px
   packages/client/src/views/ChatView.vue:343  sp 8px
   packages/client/src/views/ChatView.vue:343  sp 12px 0
   packages/client/src/views/ChatView.vue:343  sp 8px
   packages/client/src/views/ChatView.vue:343  sp 6px 4px
   packages/client/src/views/JobsView.vue:374  fs 12px
   packages/client/src/views/JobsView.vue:374  fs 13px
   packages/client/src/views/JobsView.vue:374  fs 12px
   packages/client/src/views/JobsView.vue:374  fs 11px
   packages/client/src/views/JobsView.vue:374  fs 12px
   packages/client/src/views/JobsView.vue:374  fs 14px
   packages/client/src/views/JobsView.vue:374  fs 12px
   packages/client/src/views/JobsView.vue:374  fs 12px
   packages/client/src/views/JobsView.vue:374  fs 12px
   packages/client/src/views/JobsView.vue:374  fs 11px
   packages/client/src/views/JobsView.vue:374  fs 12px
   packages/client/src/views/JobsView.vue:374  sp 20px 24px 40px
   packages/client/src/views/JobsView.vue:374  sp 16px
   packages/client/src/views/JobsView.vue:374  sp 1px 4px
   packages/client/src/views/JobsView.vue:374  sp 9px 12px
   packages/client/src/views/JobsView.vue:374  sp 9px 12px
   packages/client/src/views/JobsView.vue:374  sp 6px
   packages/client/src/views/JobsView.vue:374  sp 24px 0
   packages/client/src/views/JobsView.vue:374  sp 6px
   packages/client/src/views/JobsView.vue:374  sp 26px 0 12px
   packages/client/src/views/JobsView.vue:374  sp 0 0 0 6px
   packages/client/src/views/JobsView.vue:374  sp 10px
   packages/client/src/views/JobsView.vue:374  sp 0 0 14px 8px
   packages/client/src/views/JobsView.vue:374  sp 8px
   packages/client/src/views/JobsView.vue:374  sp 4px 0 2px
   packages/client/src/views/JobsView.vue:374  sp 6px
   packages/client/src/views/JobsView.vue:374  sp 8px
   packages/client/src/views/MemoryView.vue:215  fs 12px
   packages/client/src/views/MemoryView.vue:215  fs 12px
   packages/client/src/views/MemoryView.vue:215  fs 13px
   packages/client/src/views/MemoryView.vue:215  fs 13px
   packages/client/src/views/MemoryView.vue:215  fs 11px
   packages/client/src/views/MemoryView.vue:215  fs 11px
   packages/client/src/views/MemoryView.vue:215  sp 20px 24px 40px
   packages/client/src/views/MemoryView.vue:215  sp 16px
   packages/client/src/views/MemoryView.vue:215  sp 0 0 14px
   packages/client/src/views/MemoryView.vue:215  sp 1px 4px
   packages/client/src/views/MemoryView.vue:215  sp 8px
   packages/client/src/views/MemoryView.vue:215  sp 20px
   packages/client/src/views/MemoryView.vue:215  sp 8px
   packages/client/src/views/MemoryView.vue:215  sp 0 0 10px
   packages/client/src/views/MemoryView.vue:215  sp 0 0 8px
   packages/client/src/views/MemoryView.vue:215  sp 10px
   packages/client/src/views/MemoryView.vue:215  sp 6px
   packages/client/src/views/MemoryView.vue:215  sp 10px
   packages/client/src/views/MemoryView.vue:215  sp 8px
   packages/client/src/views/QueueView.vue:123  fs 13px
   packages/client/src/views/QueueView.vue:123  fs 11px
   packages/client/src/views/QueueView.vue:123  fs 13px
   packages/client/src/views/QueueView.vue:123  fs 11px
   packages/client/src/views/QueueView.vue:123  sp 0 24px 40px
   packages/client/src/views/QueueView.vue:123  sp 8px
   packages/client/src/views/QueueView.vue:123  sp 0 0 8px
   packages/client/src/views/QueueView.vue:123  sp 12px
   packages/client/src/views/QueueView.vue:123  sp 10px 14px
   packages/client/src/views/QueueView.vue:123  sp 6px
   packages/client/src/views/SettingsView.vue:474  fs 14px
   packages/client/src/views/SettingsView.vue:474  fs 13px
   packages/client/src/views/SettingsView.vue:474  sp 16px 20px 32px
   packages/client/src/views/SettingsView.vue:474  sp 8px
   packages/client/src/views/SettingsView.vue:474  sp 40px 0
   packages/client/src/views/UsageView.vue:142  fs 12px
   packages/client/src/views/UsageView.vue:142  fs 26px
   packages/client/src/views/UsageView.vue:142  fs 11px
   packages/client/src/views/UsageView.vue:142  fs 14px
   packages/client/src/views/UsageView.vue:142  fs 10px
   packages/client/src/views/UsageView.vue:142  fs 10px
   packages/client/src/views/UsageView.vue:142  fs 13px
   packages/client/src/views/UsageView.vue:142  fs 12px
   packages/client/src/views/UsageView.vue:142  fs 12px
   packages/client/src/views/UsageView.vue:142  sp 0 24px 40px
   packages/client/src/views/UsageView.vue:142  sp 12px
   packages/client/src/views/UsageView.vue:142  sp 4px 0 2px
   packages/client/src/views/UsageView.vue:142  sp 24px 0 10px
   packages/client/src/views/UsageView.vue:142  sp 14px 16px 8px
   packages/client/src/views/UsageView.vue:142  sp 10px
   packages/client/src/views/UsageView.vue:142  sp 9px 12px
   packages/client/src/views/UsageView.vue:142  sp 8px 12px
   packages/client/src/views/UsageView.vue:142  sp 22px 0

── 缺状态的 view（5）──
   views/ChatView.vue  缺: 空态 / 载态 / 错误态
   views/MemoryView.vue  缺: 错误态
   views/QueueView.vue  缺: 错误态
   views/SettingsView.vue  缺: 空态 / 错误态
   views/UsageView.vue  缺: 错误态

── 定义未使用的 Token（16）──
   --km-bubble-ai  (定义于 packages/client/src/styles/variables.scss:20)
   --km-bubble-tool  (定义于 packages/client/src/styles/variables.scss:21)
   --km-input-bg  (定义于 packages/client/src/styles/variables.scss:22)
   --km-overlay  (定义于 packages/client/src/styles/variables.scss:24)
   --km-shadow-modal  (定义于 packages/client/src/styles/variables.scss:44)
   --km-shadow-dropdown  (定义于 packages/client/src/styles/variables.scss:45)
   --km-font-xs  (定义于 packages/client/src/styles/variables.scss:48)
   --km-font-md  (定义于 packages/client/src/styles/variables.scss:50)
   --km-font-base  (定义于 packages/client/src/styles/variables.scss:51)
   --km-font-xl  (定义于 packages/client/src/styles/variables.scss:53)
   --km-font-2xl  (定义于 packages/client/src/styles/variables.scss:54)
   --km-space-2xs  (定义于 packages/client/src/styles/variables.scss:57)
   --km-space-xs  (定义于 packages/client/src/styles/variables.scss:58)
   --km-space-xl  (定义于 packages/client/src/styles/variables.scss:62)
   --km-space-2xl  (定义于 packages/client/src/styles/variables.scss:63)
   --km-space-3xl  (定义于 packages/client/src/styles/variables.scss:64)

── tsEmoji(.ts/.scss)（63）──
   packages/client/src/composables/useExpertList.ts:81  🤖
   packages/client/src/composables/useExpertList.ts:98  🤖
   packages/client/src/composables/useMcpList.ts:57  🔌
   packages/client/src/composables/useMcpList.ts:72  🔌
   packages/client/src/composables/useSkillList.ts:71  🧩
   packages/client/src/composables/useSkillList.ts:110  🛠
   packages/client/src/constants/layout.ts:119  📊
   packages/client/src/constants/layout.ts:120  🎛
   packages/client/src/constants/layout.ts:121  👤
   packages/client/src/constants/layout.ts:122  🤖
   packages/client/src/constants/layout.ts:123  🧩
   packages/client/src/constants/layout.ts:124  🔌
   packages/client/src/constants/layout.ts:125  🔧
   packages/client/src/constants/layout.ts:126  🧰
   packages/client/src/constants/layout.ts:127  📡
   packages/client/src/constants/layout.ts:128  🧠
   packages/client/src/constants/layout.ts:129  🧪
   packages/client/src/constants/layout.ts:130  ⏰
   packages/client/src/locales/en.ts:16  ▸
   packages/client/src/locales/en.ts:17  ↪
   packages/client/src/locales/en.ts:18  ⏹
   packages/client/src/locales/en.ts:19  ▸
   packages/client/src/locales/en.ts:20  ✎
   packages/client/src/locales/en.ts:21  ×
   packages/client/src/locales/en.ts:31  ✎
   packages/client/src/locales/en.ts:32  📥
   packages/client/src/locales/en.ts:33  📁
   packages/client/src/locales/en.ts:34  🗑
   packages/client/src/locales/en.ts:41  📦
   packages/client/src/locales/en.ts:45  📋
   packages/client/src/locales/en.ts:46  📝
   packages/client/src/locales/en.ts:47  🔄
   packages/client/src/locales/en.ts:53  👋
   packages/client/src/locales/zh-CN.ts:16  ▸
   packages/client/src/locales/zh-CN.ts:17  ↪
   packages/client/src/locales/zh-CN.ts:18  ⏹
   packages/client/src/locales/zh-CN.ts:19  ▸
   packages/client/src/locales/zh-CN.ts:20  ✎
   packages/client/src/locales/zh-CN.ts:21  ×
   packages/client/src/locales/zh-CN.ts:31  ✎
   packages/client/src/locales/zh-CN.ts:32  📥
   packages/client/src/locales/zh-CN.ts:33  📁
   packages/client/src/locales/zh-CN.ts:34  🗑
   packages/client/src/locales/zh-CN.ts:41  📦
   packages/client/src/locales/zh-CN.ts:45  📋
   packages/client/src/locales/zh-CN.ts:46  📝
   packages/client/src/locales/zh-CN.ts:47  🔄
   packages/client/src/locales/zh-CN.ts:53  👋
   packages/client/src/stores/agentRoles.ts:23  🤖
   packages/client/src/types/agent.ts:44  ○
   packages/client/src/types/agent.ts:45  ◐
   packages/client/src/types/agent.ts:46  ↗
   packages/client/src/types/agent.ts:47  💭
   packages/client/src/types/agent.ts:48  ⏳
   packages/client/src/types/agent.ts:49  ◉
   packages/client/src/types/agent.ts:50  🔐
   packages/client/src/types/agent.ts:51  ✕
   packages/client/src/types/agent.ts:52  ✏
   packages/client/src/types/agent.ts:53  ⌨
   packages/client/src/types/agent.ts:54  📖
   packages/client/src/types/agent.ts:55  🔍
   packages/client/src/types/agent.ts:56  🔬
   packages/client/src/types/agent.ts:57  🎨

── sfcScriptEmoji(.vue script)（57）──
   packages/client/src/components/AppNav.vue:25  💬
   packages/client/src/components/AppNav.vue:26  🧠
   packages/client/src/components/AppNav.vue:27  ⏰
   packages/client/src/components/AppNav.vue:28  📊
   packages/client/src/components/AppNav.vue:29  📥
   packages/client/src/components/AppNav.vue:36  ⚙
   packages/client/src/components/cards/ExpertCard.vue:100  🤖  [数据兜底]
   packages/client/src/components/cards/McpCard.vue:102  🔌  [数据兜底]
   packages/client/src/components/cards/SkillCard.vue:79  🛠  [数据兜底]
   packages/client/src/components/chat/AgentMarkdown.vue:14  📋
   packages/client/src/components/chat/AgentMarkdown.vue:50  ✓
   packages/client/src/components/chat/AgentMarkdown.vue:53  📋
   packages/client/src/components/chat/AgentMarkdown.vue:57  ⚠
   packages/client/src/components/chat/AgentMarkdown.vue:58  📋
   packages/client/src/components/chat/ChatInput.vue:248  📋
   packages/client/src/components/chat/ChatInput.vue:249  ⏸
   packages/client/src/components/chat/ChatInput.vue:250  🎯
   packages/client/src/components/chat/ChatInput.vue:255  📋
   packages/client/src/components/chat/SessionConfigBar.vue:63  ⏸
   packages/client/src/components/chat/SessionConfigBar.vue:64  🎯
   packages/client/src/components/chat/SessionConfigBar.vue:65  📋
   packages/client/src/components/chat/SessionConfigBar.vue:70  📋
   packages/client/src/components/chat/SessionConfigBar.vue:73  📋
   packages/client/src/components/common/MarketLayout.vue:52  🤖
   packages/client/src/components/common/MarketLayout.vue:53  🧩
   packages/client/src/components/common/MarketLayout.vue:54  🔌
   packages/client/src/components/common/MarketLayout.vue:57  📦
   packages/client/src/components/common/ResourceCard.vue:23  🤖
   packages/client/src/components/dialog/MemberDetailDialog.vue:91  🧑💼  [数据兜底]
   packages/client/src/components/dialog/ResultDialog.vue:60  ✅
   packages/client/src/components/dialog/ResultDialog.vue:61  ⛔
   packages/client/src/components/dialog/ResultDialog.vue:62  ⚠
   packages/client/src/components/dialog/ResultDialog.vue:63  ℹ
   packages/client/src/components/market/EntityCard.vue:89  📦  [数据兜底]
   packages/client/src/components/market/InstalledCard.vue:52  📦  [数据兜底]
   packages/client/src/components/preview/FileTreePane.vue:51  ▶▼
   packages/client/src/components/preview/FileTreePane.vue:52  📁📂
   packages/client/src/components/preview/FileTreePane.vue:58  📄
   packages/client/src/components/settings/AgentRoleDetail.vue:214  🤖  [数据兜底]
   packages/client/src/components/settings/AgentRoleDetail.vue:94  🤖
   packages/client/src/components/settings/AgentRoleDetail.vue:160  🤖
   packages/client/src/components/settings/AgentRoleSection.vue:54  ✍
   packages/client/src/components/settings/AgentRoleSection.vue:55  🛒
   packages/client/src/components/settings/ExpertPickerPanel.vue:138  🧑💼  [数据兜底]
   packages/client/src/components/settings/McpManageSection.vue:154  📦  [数据兜底]
   packages/client/src/components/settings/McpManageSection.vue:46  ●
   packages/client/src/components/settings/McpManageSection.vue:47  ✕
   packages/client/src/components/settings/McpManageSection.vue:48  ○
   packages/client/src/components/settings/PlaceholderSection.vue:18  🧰
   packages/client/src/components/settings/SkillManageSection.vue:44  🧩
   packages/client/src/components/settings/SkillManageSection.vue:81  🧩
   packages/client/src/views/ExpertsView.vue:19  🤖
   packages/client/src/views/McpView.vue:21  🔌
   packages/client/src/views/SettingsView.vue:188  🤖
   packages/client/src/views/SettingsView.vue:241  🧩
   packages/client/src/views/SettingsView.vue:291  🔌
   packages/client/src/views/SkillsView.vue:21  🧩

── 运行时注入 Token（合法，非幽灵）──
   --km-grid-cols  ← 定义于 packages/client/src/components/common/MarketLayout.vue:95（合法运行时注入）
   --km-left-w  ← 定义于 packages/client/src/stores/layout.ts:78（合法运行时注入）
   --km-lh-w  ← 定义于 packages/client/src/stores/layout.ts:79（合法运行时注入）
   --km-rh-w  ← 定义于 packages/client/src/stores/layout.ts:80（合法运行时注入）
   --km-right-w  ← 定义于 packages/client/src/stores/layout.ts:81（合法运行时注入）

✅ 基线已写入 docs/audit/uiux-metrics-baseline.json

══════════ kmaster-studio UI/UX 合规度量 ══════════
扫描 126 文件（82 个 .vue） · Token 定义 50 / 引用 47 / JS注入 5
──────────────────────────────────────────────────────────────
指标                                      数量   等级
──────────────────────────────────────────────────────────────
幽灵Token·无fallback(真bug)                      3   🔴
幽灵Token·有fallback(主题失效)                      5   🟡
硬编码 hex                                     30   🟡
硬编码 rgba                                    26   🟡
功能性 emoji(template)                         97   🔴
outline:none(抵消focus环)                       5   🟡
KIcon 采用率                          8/82 (9.8%)   🟡
原始px(字号/间距未用Token)                773 (Token仅0.6%)   🔴
缺状态的 view                                    5   🟡
定义未使用的 Token                                16   🟢
tsEmoji(.ts/.scss)                          63   🔴
sfcScriptEmoji(.vue script)                 57   🔴
──────────────────────────────────────────────────────────────
参考：运行时注入Token 5 · 注释emoji 93（唯一不计入违规的 emoji 类） · 功能性 / sfcScript / tsEmoji 三类 emoji 均计入整改面
计数单位 = 位点（file:line），非 emoji 字符数；多 emoji 同行记 1 位点
扫描器自检：漏扫位点 0  ✅ 覆盖完整

── 对照基线 2026-08-07T10:11:12.069Z ──
  ⏸  无变化

✅ 无回归。
